cov	env	indid
1	0	per868
1	1	per869
1	0	per87
0	0	per870
0	1	per871
1	1	per872
2	1	per873
2	1	per874
0	0	per875
0	1	per876
1	1	per877
0	0	per878
1	1	per879
2	0	per88
1	0	per880
0	1	per881
1	1	per882
1	0	per883
0	0	per884
1	0	per885
2	0	per886
0	1	per887
1	1	per888
2	1	per889
1	1	per89
1	1	per890
1	1	per891
0	0	per892
2	0	per893
1	1	per894
1	1	per895
1	0	per896
0	1	per897
0	1	per898
2	0	per899
0	0	per9
1	0	per90
2	1	per900
2	0	per901
1	0	per902
1	0	per903
1	0	per904
1	0	per905
1	1	per906
2	0	per907
1	0	per908
2	0	per909
2	1	per91
2	1	per910
2	0	per911
2	1	per912
1	0	per913
1	1	per914
0	0	per915
1	0	per916
2	1	per917
1	0	per918
2	1	per919
1	1	per92
1	0	per920
0	0	per921
2	1	per922
0	0	per923
1	0	per924
0	1	per925
0	1	per926
1	0	per927
0	0	per928
1	1	per929
1	0	per93
0	0	per930
2	1	per931
0	0	per932
0	0	per933
0	1	per934
2	1	per935
1	1	per936
1	1	per937
1	0	per938
1	1	per939
1	0	per94
2	0	per940
1	0	per941
2	1	per942
1	1	per943
0	1	per944
0	1	per945
1	1	per946
0	0	per947
1	1	per948
1	1	per949
2	0	per95
0	1	per950
1	1	per951
2	1	per952
2	0	per953
1	1	per954
1	0	per955
1	0	per956
2	0	per957
0	1	per958
1	0	per959
1	1	per96
2	0	per960
2	1	per961
1	1	per962
2	1	per963
2	1	per964
2	0	per965
1	1	per966
1	1	per967
0	0	per968
0	0	per969
2	0	per97
0	1	per970
2	0	per971
0	1	per972
2	1	per973
2	1	per974
1	0	per975
1	0	per976
1	0	per977
1	1	per978
2	1	per979
0	1	per98
2	1	per980
2	1	per981
2	1	per982
1	0	per983
1	0	per984
1	0	per985
2	0	per986
0	0	per987
1	1	per988
1	0	per989
0	0	per99
1	0	per990
1	0	per991
1	0	per992
1	0	per993
1	0	per994
2	0	per995
0	0	per996
1	0	per997
2	1	per998
1	1	per999
